sample,fastq_1,fastq_2,antibody,control
rb_cr115_lin_plus_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135116_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135116_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr115_lin_plus_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135117_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135117_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr115_lin_plus_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135118_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135118_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr115_lin_plus_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135119_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135119_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr115_lin_plus_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135120_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135120_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr115_lin_plus_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135121_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135121_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr115_lin_plus_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135122_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135122_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr115_lin_plus_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135123_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135123_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_low_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135124_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135124_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_low_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135125_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135125_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_low_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135126_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135126_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_low_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135127_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135127_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_low_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135128_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135128_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_low_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135129_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135129_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_low_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135130_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135130_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_low_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135131_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135131_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_medium_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135132_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135132_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_medium_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135133_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135133_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_medium_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135134_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135134_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_medium_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135135_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135135_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_medium_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135136_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135136_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_medium_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135137_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135137_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_medium_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135138_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135138_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr116_s0_cd71_medium_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135139_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135139_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr118_s1_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135140_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135140_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr118_s1_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135141_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135141_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr118_s1_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135142_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135142_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr118_s1_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135143_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135143_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr118_s1_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135144_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135144_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr118_s1_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135145_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135145_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr118_s1_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135146_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135146_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr118_s1_rep2,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135147_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135147_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr119_s2_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135148_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135148_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr119_s2_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135149_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135149_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr119_s2_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135150_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135150_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr119_s2_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135151_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135151_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr120_s3_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135152_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135152_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr120_s3_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135153_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135153_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr120_s3_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135154_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135154_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr120_s3_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135155_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135155_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr122_s3_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135156_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135156_2.fastq.gz,IgG,
rb_cr122_s3_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135157_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135157_2.fastq.gz,IgG,
rb_cr122_s3_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135158_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135158_2.fastq.gz,IgG,
rb_cr122_s3_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135159_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135159_2.fastq.gz,IgG,
rb_cr121_s4_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135160_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135160_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr121_s4_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135161_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135161_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr121_s4_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135162_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135162_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1
rb_cr121_s4_rep1,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135163_1.fastq.gz,/home/kai.hu-umw/pi/merav.socolovsky-umw/data/feature_overlap/data_prep/cut_and_run_GSE171385/SRR14135163_2.fastq.gz,H3K27ac,rb_cr122_s3_rep1